2026-02-23 14:26:28 Notice: Notice (8): unserialize(): Error at offset 0 of 1 bytes in [C:\xampp\htdocs\project\config\functions.php, line 74]
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 16:01:01 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 844 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/YNoVr
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 844
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 1018
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 735
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 16:09:25 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 878 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/EQt3
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 878
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 1052
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 769
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 16:09:27 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 878 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/EQt3
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 878
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 1052
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 769
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-02-26 16:09:30 Notice: Notice (1024): Undefined property: LinksController::$Url in C:\xampp\htdocs\project\src\Controller\LinksController.php on line 878 in [C:\xampp\htdocs\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 376]
Request URL: /links/go
Referer URL: http://localhost/project/EQt3
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 376
App\Controller\LinksController::_getRedirectUrl() - APP/Controller\LinksController.php, line 878
App\Controller\LinksController::_calcEarnings() - APP/Controller\LinksController.php, line 1052
App\Controller\LinksController::go() - APP/Controller\LinksController.php, line 769
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 606
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 256
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 164
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 100
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 97
[main] - ROOT\webroot\index.php, line 60



2026-03-04 03:07:55 notice: Undefined property: ErrorController::$viewVars in E:\project\src\Controller\AppController.php on line 103
Trace:
E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 342
Cake\Controller\Controller->__get() E:\project\src\Controller\AppController.php, line 103
App\Controller\AppController->beforeRender() E:\project\src\Controller\ErrorController.php, line 54
App\Controller\ErrorController->beforeRender() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 309
Cake\Event\EventManager->_callListener() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 286
Cake\Event\EventManager->dispatch() E:\project\vendor\cakephp\cakephp\src\Event\EventDispatcherTrait.php, line 92
Cake\Controller\Controller->dispatchEvent() E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 776
Cake\Controller\Controller->render() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 432
Cake\Error\Renderer\WebExceptionRenderer->_outputMessage() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 303
Cake\Error\Renderer\WebExceptionRenderer->render() E:\project\vendor\cakephp\cakephp\src\Error\ExceptionTrap.php, line 250
Cake\Error\ExceptionTrap->handleException() [internal], line ??
[main]

2026-03-04 03:29:45 notice: Undefined property: ErrorController::$viewVars in E:\project\src\Controller\AppController.php on line 103
Trace:
E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 342
Cake\Controller\Controller->__get() E:\project\src\Controller\AppController.php, line 103
App\Controller\AppController->beforeRender() E:\project\src\Controller\ErrorController.php, line 54
App\Controller\ErrorController->beforeRender() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 309
Cake\Event\EventManager->_callListener() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 286
Cake\Event\EventManager->dispatch() E:\project\vendor\cakephp\cakephp\src\Event\EventDispatcherTrait.php, line 92
Cake\Controller\Controller->dispatchEvent() E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 776
Cake\Controller\Controller->render() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 432
Cake\Error\Renderer\WebExceptionRenderer->_outputMessage() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 303
Cake\Error\Renderer\WebExceptionRenderer->render() E:\project\vendor\cakephp\cakephp\src\Error\ExceptionTrap.php, line 250
Cake\Error\ExceptionTrap->handleException() [internal], line ??
[main]

2026-03-04 03:29:54 notice: Undefined property: ErrorController::$viewVars in E:\project\src\Controller\AppController.php on line 103
Trace:
E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 342
Cake\Controller\Controller->__get() E:\project\src\Controller\AppController.php, line 103
App\Controller\AppController->beforeRender() E:\project\src\Controller\ErrorController.php, line 54
App\Controller\ErrorController->beforeRender() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 309
Cake\Event\EventManager->_callListener() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 286
Cake\Event\EventManager->dispatch() E:\project\vendor\cakephp\cakephp\src\Event\EventDispatcherTrait.php, line 92
Cake\Controller\Controller->dispatchEvent() E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 776
Cake\Controller\Controller->render() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 432
Cake\Error\Renderer\WebExceptionRenderer->_outputMessage() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 303
Cake\Error\Renderer\WebExceptionRenderer->render() E:\project\vendor\cakephp\cakephp\src\Error\ExceptionTrap.php, line 250
Cake\Error\ExceptionTrap->handleException() [internal], line ??
[main]

2026-03-04 03:31:37 notice: Undefined property: ErrorController::$viewVars in E:\project\src\Controller\AppController.php on line 103
Request URL: /install
Trace:
E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 342
Cake\Controller\Controller->__get() E:\project\src\Controller\AppController.php, line 103
App\Controller\AppController->beforeRender() E:\project\src\Controller\ErrorController.php, line 54
App\Controller\ErrorController->beforeRender() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 309
Cake\Event\EventManager->_callListener() E:\project\vendor\cakephp\cakephp\src\Event\EventManager.php, line 286
Cake\Event\EventManager->dispatch() E:\project\vendor\cakephp\cakephp\src\Event\EventDispatcherTrait.php, line 92
Cake\Controller\Controller->dispatchEvent() E:\project\vendor\cakephp\cakephp\src\Controller\Controller.php, line 776
Cake\Controller\Controller->render() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 432
Cake\Error\Renderer\WebExceptionRenderer->_outputMessage() E:\project\vendor\cakephp\cakephp\src\Error\Renderer\WebExceptionRenderer.php, line 303
Cake\Error\Renderer\WebExceptionRenderer->render() E:\project\vendor\cakephp\cakephp\src\Error\ExceptionTrap.php, line 250
Cake\Error\ExceptionTrap->handleException() [internal], line ??
[main]

2026-03-04 11:04:36 info: Earn blocked: default campaign (no pay)
2026-03-04 11:11:58 info: Earn blocked: default campaign (no pay)
2026-03-04 11:20:11 info: Earn blocked: default campaign (no pay)
2026-03-04 11:25:44 info: Earn blocked: default campaign (no pay)
2026-03-04 11:42:20 info: Earn blocked: default campaign (no pay)
2026-03-04 11:49:24 info: Earn blocked: default campaign (no pay)
2026-03-04 12:51:02 info: Earn blocked: default campaign (no pay)
2026-03-04 13:01:14 info: Earn success
2026-03-04 13:14:54 info: Earn success
2026-03-05 16:50:37 info: Earn success
